
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804a55f:	c7 05 4c 29 05 08 40 	movl   $0x40,0x805294c
 804a566:	00 00 00 


	PC_SAFE_CALL(pthread_mutex_lock(&mtx_threads));
 804a569:	83 ec 0c             	sub    $0xc,%esp
 804a56c:	68 2c 29 05 08       	push   $0x805292c
 804a571:	e8 2a ee ff ff       	call   80493a0 <pthread_mutex_lock@plt>
 804a576:	83 c4 10             	add    $0x10,%esp
 804a579:	ba 7c e2 04 08       	mov    $0x804e27c,%edx
}
 804a57e:	c9                   	leave  
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_threads));
 804a57f:	e9 95 fc ff ff       	jmp    804a219 <pc_safe_call>

0804a584 <posix_core_clean_up>:
 * => we prefer the supposed memory leak report from valgrind, and ensure we
 * will not hang
 *
 */
void posix_core_clean_up(void)
{
 804a584:	f3 0f 1e fb          	endbr32 

	if (!threads_table) { /* LCOV_EXCL_BR_LINE */
 804a588:	83 3d 48 29 05 08 00 	cmpl   $0x0,0x8052948
 804a58f:	74 65                	je     804a5f6 <posix_core_clean_up+0x72>
{
 804a591:	55                   	push   %ebp
 804a592:	89 e5                	mov    %esp,%ebp
 804a594:	53                   	push   %ebx
		return; /* LCOV_EXCL_LINE */
	}

	terminate = true;

	for (int i = 0; i < threads_table_size; i++) {
 804a595:	31 db                	xor    %ebx,%ebx
{
 804a597:	52                   	push   %edx
	terminate = true;
 804a598:	c6 05 9d 29 05 08 01 	movb   $0x1,0x805299d
	for (int i = 0; i < threads_table_size; i++) {
 804a59f:	a1 48 29 05 08       	mov    0x8052948,%eax
 804a5a4:	39 1d 4c 29 05 08    	cmp    %ebx,0x805294c
 804a5aa:	7e 2f                	jle    804a5db <posix_core_clean_up+0x57>
		if (threads_table[i].state != USED) {
 804a5ac:	6b d3 14             	imul   $0x14,%ebx,%edx
 804a5af:	01 d0                	add    %edx,%eax
 804a5b1:	83 38 01             	cmpl   $0x1,(%eax)
 804a5b4:	75 22                	jne    804a5d8 <posix_core_clean_up+0x54>
			continue;
		}

		/* LCOV_EXCL_START */
		if (pthread_cancel(threads_table[i].thread)) {
 804a5b6:	83 ec 0c             	sub    $0xc,%esp
 804a5b9:	ff 70 08             	pushl  0x8(%eax)
 804a5bc:	e8 8f ee ff ff       	call   8049450 <pthread_cancel@plt>
 804a5c1:	83 c4 10             	add    $0x10,%esp
 804a5c4:	85 c0                	test   %eax,%eax
 804a5c6:	74 10                	je     804a5d8 <posix_core_clean_up+0x54>
			posix_print_warning(
 804a5c8:	50                   	push   %eax
 804a5c9:	50                   	push   %eax
 804a5ca:	53                   	push   %ebx
 804a5cb:	68 4f e3 04 08       	push   $0x804e34f
 804a5d0:	e8 48 13 00 00       	call   804b91d <posix_print_warning>
 804a5d5:	83 c4 10             	add    $0x10,%esp
	for (int i = 0; i < threads_table_size; i++) {
 804a5d8:	43                   	inc    %ebx
 804a5d9:	eb c4                	jmp    804a59f <posix_core_clean_up+0x1b>
				i);
		}
		/* LCOV_EXCL_STOP */
	}

	free(threads_table);
 804a5db:	83 ec 0c             	sub    $0xc,%esp
 804a5de:	50                   	push   %eax
 804a5df:	e8 4c ed ff ff       	call   8049330 <free@plt>
	threads_table = NULL;
}
 804a5e4:	8b 5d fc             	mov    -0x4(%ebp),%ebx
	free(threads_table);
 804a5e7:	83 c4 10             	add    $0x10,%esp
	threads_table = NULL;
 804a5ea:	c7 05 48 29 05 08 00 	movl   $0x0,0x8052948
 804a5f1:	00 00 00 
}
 804a5f4:	c9                   	leave  
 804a5f5:	c3                   	ret    
 804a5f6:	c3                   	ret    

0804a5f7 <posix_abort_thread>:


void posix_abort_thread(int thread_idx)
{
 804a5f7:	f3 0f 1e fb          	endbr32 
 804a5fb:	55                   	push   %ebp
 804a5fc:	89 e5                	mov    %esp,%ebp
	if (threads_table[thread_idx].state != USED) { /* LCOV_EXCL_BR_LINE */
 804a5fe:	6b 45 08 14          	imul   $0x14,0x8(%ebp),%eax
 804a602:	03 05 48 29 05 08    	add    0x8052948,%eax
 804a608:	83 38 01             	cmpl   $0x1,(%eax)
 804a60b:	75 06                	jne    804a613 <posix_abort_thread+0x1c>

	PC_DEBUG("Aborting not scheduled thread [%i] %i\n",
		threads_table[thread_idx].thead_cnt,
		thread_idx);

	threads_table[thread_idx].state = ABORTING;
 804a60d:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
	 * mutex or awakes on the condition.
	 * Note that even if we would pthread_cancel() the thread here, that
	 * would be the case, but with a pthread_cancel() the mutex state would
	 * be uncontrolled
	 */
}
 804a613:	5d                   	pop    %ebp
 804a614:	c3                   	ret    

0804a615 <z_impl_k_thread_abort>:


#if defined(CONFIG_ARCH_HAS_THREAD_ABORT)
void z_impl_k_thread_abort(k_tid_t thread)
{
 804a615:	f3 0f 1e fb          	endbr32 
 804a619:	55                   	push   %ebp
 804a61a:	89 e5                	mov    %esp,%ebp
 804a61c:	57                   	push   %edi
 804a61d:	56                   	push   %esi
 804a61e:	53                   	push   %ebx
 804a61f:	83 ec 1c             	sub    $0x1c,%esp
 804a622:	8b 75 08             	mov    0x8(%ebp),%esi
	unsigned int key;
	int thread_idx;

	posix_thread_status_t *tstatus =
 804a625:	8b 5e 34             	mov    0x34(%esi),%ebx
					(posix_thread_status_t *)
					thread->callee_saved.thread_status;

	thread_idx = tstatus->thread_idx;
 804a628:	8b 7b 10             	mov    0x10(%ebx),%edi
	return key == false;
}

static ALWAYS_INLINE unsigned int arch_irq_lock(void)
{
	return posix_irq_lock();
 804a62b:	e8 0c 0e 00 00       	call   804b43c <posix_irq_lock>
 804a630:	89 45 e4             	mov    %eax,-0x1c(%ebp)

	key = irq_lock();

	if (_current == thread) {
 804a633:	39 35 68 28 05 08    	cmp    %esi,0x8052868
 804a639:	75 2e                	jne    804a669 <z_impl_k_thread_abort+0x54>
		if (tstatus->aborted == 0) { /* LCOV_EXCL_BR_LINE */
 804a63b:	83 7b 14 00          	cmpl   $0x0,0x14(%ebx)
 804a63f:	75 09                	jne    804a64a <z_impl_k_thread_abort+0x35>
			tstatus->aborted = 1;
 804a641:	c7 43 14 01 00 00 00 	movl   $0x1,0x14(%ebx)
 804a648:	eb 10                	jmp    804a65a <z_impl_k_thread_abort+0x45>
		} else {
			posix_print_warning(/* LCOV_EXCL_LINE */
 804a64a:	50                   	push   %eax
 804a64b:	50                   	push   %eax
 804a64c:	57                   	push   %edi
 804a64d:	68 83 e3 04 08       	push   $0x804e383
 804a652:	e8 c6 12 00 00       	call   804b91d <posix_print_warning>
 804a657:	83 c4 10             	add    $0x10,%esp
				PREFIX"The kernel is trying to abort and swap "
				"out of an already aborted thread %i. This "
				"should NOT have happened\n",
				thread_idx);
		}
		threads_table[thread_idx].state = ABORTING;
 804a65a:	6b c7 14             	imul   $0x14,%edi,%eax
 804a65d:	03 05 48 29 05 08    	add    0x8052948,%eax
 804a663:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
			threads_table[thread_idx].thead_cnt,
			thread_idx,
			__func__);
	}

	z_thread_abort(thread);
 804a669:	83 ec 0c             	sub    $0xc,%esp
 804a66c:	56                   	push   %esi
 804a66d:	e8 20 28 00 00       	call   804ce92 <z_thread_abort>
 804a672:	83 c4 10             	add    $0x10,%esp

	if (tstatus->aborted == 0) {
 804a675:	83 7b 14 00          	cmpl   $0x0,0x14(%ebx)
 804a679:	75 13                	jne    804a68e <z_impl_k_thread_abort+0x79>
			__func__,
			threads_table[thread_idx].thead_cnt,
			thread_idx);

		tstatus->aborted = 1;
		posix_abort_thread(thread_idx);
 804a67b:	83 ec 0c             	sub    $0xc,%esp
		tstatus->aborted = 1;
 804a67e:	c7 43 14 01 00 00 00 	movl   $0x1,0x14(%ebx)
		posix_abort_thread(thread_idx);
 804a685:	57                   	push   %edi
 804a686:	e8 6c ff ff ff       	call   804a5f7 <posix_abort_thread>
 804a68b:	83 c4 10             	add    $0x10,%esp
			threads_table[thread_idx].thead_cnt,
			thread_idx);
	}

	/* The abort handler might have altered the ready queue. */
	z_reschedule_irqlock(key);
 804a68e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a691:	89 45 08             	mov    %eax,0x8(%ebp)
}
 804a694:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804a697:	5b                   	pop    %ebx
 804a698:	5e                   	pop    %esi
 804a699:	5f                   	pop    %edi
 804a69a:	5d                   	pop    %ebp
	z_reschedule_irqlock(key);
 804a69b:	e9 63 22 00 00       	jmp    804c903 <z_reschedule_irqlock>

0804a6a0 <arch_swap>:
#include <zephyr/irq.h>
#include "kswap.h"
#include <zephyr/pm/pm.h>

int arch_swap(unsigned int key)
{
 804a6a0:	f3 0f 1e fb          	endbr32 
 804a6a4:	55                   	push   %ebp
 804a6a5:	89 e5                	mov    %esp,%ebp
 804a6a7:	83 ec 10             	sub    $0x10,%esp
	 * threads => those are all nicely kept by the native OS kernel
	 */
#if CONFIG_INSTRUMENT_THREAD_SWITCHING
	z_thread_mark_switched_out();
#endif
	_current->callee_saved.key = key;
 804a6aa:	a1 68 28 05 08       	mov    0x8052868,%eax
 804a6af:	8b 55 08             	mov    0x8(%ebp),%edx
	_current->callee_saved.retval = -EAGAIN;
 804a6b2:	c7 40 30 f5 ff ff ff 	movl   $0xfffffff5,0x30(%eax)
	_current->callee_saved.key = key;
 804a6b9:	89 50 2c             	mov    %edx,0x2c(%eax)
	 * arch_thread_return_value_set()
	 */

	posix_thread_status_t *ready_thread_ptr =
		(posix_thread_status_t *)
		_kernel.ready_q.cache->callee_saved.thread_status;
 804a6bc:	8b 15 78 28 05 08    	mov    0x8052878,%edx

	posix_thread_status_t *this_thread_ptr  =
 804a6c2:	8b 40 34             	mov    0x34(%eax),%eax
	posix_thread_status_t *ready_thread_ptr =
 804a6c5:	8b 4a 34             	mov    0x34(%edx),%ecx
		(posix_thread_status_t *)
		_current->callee_saved.thread_status;


	_current = _kernel.ready_q.cache;
 804a6c8:	89 15 68 28 05 08    	mov    %edx,0x8052868
	 * Here a "real" arch would load all processor registers for the thread
	 * to run. In this arch case, we just block this thread until allowed
	 * to run later, and signal to whomever is allowed to run to
	 * continue.
	 */
	posix_swap(ready_thread_ptr->thread_idx,
 804a6ce:	ff 70 10             	pushl  0x10(%eax)
 804a6d1:	ff 71 10             	pushl  0x10(%ecx)
 804a6d4:	e8 f5 fc ff ff       	call   804a3ce <posix_swap>
 804a6d9:	58                   	pop    %eax
		this_thread_ptr->thread_idx);

	/* When we continue, _kernel->current points back to this thread */

	irq_unlock(_current->callee_saved.key);
 804a6da:	a1 68 28 05 08       	mov    0x8052868,%eax
}


static ALWAYS_INLINE void arch_irq_unlock(unsigned int key)
{
	posix_irq_unlock(key);
 804a6df:	ff 70 2c             	pushl  0x2c(%eax)
 804a6e2:	e8 6b 0d 00 00       	call   804b452 <posix_irq_unlock>

	return _current->callee_saved.retval;
 804a6e7:	a1 68 28 05 08       	mov    0x8052868,%eax
 804a6ec:	83 c4 10             	add    $0x10,%esp
 804a6ef:	8b 40 30             	mov    0x30(%eax),%eax
}
 804a6f2:	c9                   	leave  
 804a6f3:	c3                   	ret    

0804a6f4 <arch_switch_to_main_thread>:
 * Note that we will never come back to this thread: posix_main_thread_start()
 * does never return.
 */
void arch_switch_to_main_thread(struct k_thread *main_thread, char *stack_ptr,
				k_thread_entry_t _main)
{
 804a6f4:	f3 0f 1e fb          	endbr32 
	ARG_UNUSED(stack_ptr);
	ARG_UNUSED(_main);

	posix_thread_status_t *ready_thread_ptr =
			(posix_thread_status_t *)
			_kernel.ready_q.cache->callee_saved.thread_status;
 804a6f8:	a1 78 28 05 08       	mov    0x8052878,%eax
{
 804a6fd:	55                   	push   %ebp
	posix_thread_status_t *ready_thread_ptr =
 804a6fe:	8b 50 34             	mov    0x34(%eax),%edx

#ifdef CONFIG_INSTRUMENT_THREAD_SWITCHING
	z_thread_mark_switched_out();
#endif

	_current = _kernel.ready_q.cache;
 804a701:	a3 68 28 05 08       	mov    %eax,0x8052868
{
 804a706:	89 e5                	mov    %esp,%ebp

#ifdef CONFIG_INSTRUMENT_THREAD_SWITCHING
	z_thread_mark_switched_in();
#endif

	posix_main_thread_start(ready_thread_ptr->thread_idx);
 804a708:	8b 42 10             	mov    0x10(%edx),%eax
 804a70b:	89 45 08             	mov    %eax,0x8(%ebp)
} /* LCOV_EXCL_LINE */
 804a70e:	5d                   	pop    %ebp
	posix_main_thread_start(ready_thread_ptr->thread_idx);
 804a70f:	e9 05 fd ff ff       	jmp    804a419 <posix_main_thread_start>

0804a714 <arch_new_thread>:
 * pthreads stack and therefore we ignore the stack size
 */
void arch_new_thread(struct k_thread *thread, k_thread_stack_t *stack,
		     char *stack_ptr, k_thread_entry_t entry,
		     void *p1, void *p2, void *p3)
{
 804a714:	f3 0f 1e fb          	endbr32 
 804a718:	55                   	push   %ebp
 804a719:	89 e5                	mov    %esp,%ebp
 804a71b:	8b 45 10             	mov    0x10(%ebp),%eax
	 * "initial stack frame"
	 */
	thread_status = Z_STACK_PTR_TO_FRAME(posix_thread_status_t, stack_ptr);

	/* z_thread_entry() arguments */
	thread_status->entry_point = entry;
 804a71e:	8b 4d 14             	mov    0x14(%ebp),%ecx
 804a721:	89 48 e8             	mov    %ecx,-0x18(%eax)
	thread_status->arg1 = p1;
 804a724:	8b 4d 18             	mov    0x18(%ebp),%ecx
	thread_status = Z_STACK_PTR_TO_FRAME(posix_thread_status_t, stack_ptr);
 804a727:	8d 50 e8             	lea    -0x18(%eax),%edx
	thread_status->arg2 = p2;
	thread_status->arg3 = p3;
#if defined(CONFIG_ARCH_HAS_THREAD_ABORT)
	thread_status->aborted = 0;
 804a72a:	c7 40 fc 00 00 00 00 	movl   $0x0,-0x4(%eax)
	thread_status->arg1 = p1;
 804a731:	89 48 ec             	mov    %ecx,-0x14(%eax)
	thread_status->arg2 = p2;
 804a734:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
 804a737:	89 48 f0             	mov    %ecx,-0x10(%eax)
	thread_status->arg3 = p3;
 804a73a:	8b 4d 20             	mov    0x20(%ebp),%ecx
 804a73d:	89 48 f4             	mov    %ecx,-0xc(%eax)
#endif

	thread->callee_saved.thread_status = thread_status;
 804a740:	8b 45 08             	mov    0x8(%ebp),%eax
 804a743:	89 50 34             	mov    %edx,0x34(%eax)

	posix_new_thread(thread_status);
 804a746:	89 55 08             	mov    %edx,0x8(%ebp)
}
 804a749:	5d                   	pop    %ebp
	posix_new_thread(thread_status);
 804a74a:	e9 02 fd ff ff       	jmp    804a451 <posix_new_thread>

0804a74f <posix_new_thread_pre_start>:

void posix_new_thread_pre_start(void)
{
 804a74f:	f3 0f 1e fb          	endbr32 
	posix_irq_full_unlock();
 804a753:	e9 03 0d 00 00       	jmp    804b45b <posix_irq_full_unlock>

0804a758 <pc_safe_call>:
	if (unlikely(test)) {
 804a758:	85 c0                	test   %eax,%eax
 804a75a:	74 16                	je     804a772 <pc_safe_call+0x1a>
{
 804a75c:	55                   	push   %ebp
 804a75d:	89 e5                	mov    %esp,%ebp
 804a75f:	83 ec 10             	sub    $0x10,%esp
		posix_print_error_and_exit("POSIX arch: Error on: %s\n",
 804a762:	52                   	push   %edx
 804a763:	68 3f e2 04 08       	push   $0x804e23f
 804a768:	e8 81 11 00 00       	call   804b8ee <posix_print_error_and_exit>
 804a76d:	83 c4 10             	add    $0x10,%esp
}
 804a770:	c9                   	leave  
 804a771:	c3                   	ret    
 804a772:	c3                   	ret    

0804a773 <zephyr_wrapper>:
/**
 * Just a wrapper function to call Zephyr's z_cstart()
 * called from posix_boot_cpu()
 */
static void *zephyr_wrapper(void *a)
{
 804a773:	f3 0f 1e fb          	endbr32 
 804a777:	55                   	push   %ebp
 804a778:	89 e5                	mov    %esp,%ebp
 804a77a:	83 ec 14             	sub    $0x14,%esp
	/* Ensure posix_boot_cpu has reached the cond loop */
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
 804a77d:	68 50 29 05 08       	push   $0x8052950
 804a782:	e8 19 ec ff ff       	call   80493a0 <pthread_mutex_lock@plt>
 804a787:	ba ff e3 04 08       	mov    $0x804e3ff,%edx
 804a78c:	83 c4 10             	add    $0x10,%esp
 804a78f:	e8 c4 ff ff ff       	call   804a758 <pc_safe_call>
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
 804a794:	83 ec 0c             	sub    $0xc,%esp
 804a797:	68 50 29 05 08       	push   $0x8052950
 804a79c:	e8 2f eb ff ff       	call   80492d0 <pthread_mutex_unlock@plt>
 804a7a1:	83 c4 10             	add    $0x10,%esp
 804a7a4:	ba 1c e4 04 08       	mov    $0x804e41c,%edx
 804a7a9:	e8 aa ff ff ff       	call   804a758 <pc_safe_call>

		PS_DEBUG("Zephyr init started (%lu)\n",
			zephyr_thread);
#endif

	posix_init_multithreading();
 804a7ae:	e8 69 fd ff ff       	call   804a51c <posix_init_multithreading>

	/* Start Zephyr: */
	z_cstart();
 804a7b3:	e8 f2 1d 00 00       	call   804c5aa <z_cstart>

0804a7b8 <posix_is_cpu_running>:
{
 804a7b8:	f3 0f 1e fb          	endbr32 
	return !cpu_halted;
 804a7bc:	a0 90 12 05 08       	mov    0x8051290,%al
 804a7c1:	83 f0 01             	xor    $0x1,%eax
 804a7c4:	0f b6 c0             	movzbl %al,%eax
}
 804a7c7:	c3                   	ret    

0804a7c8 <posix_change_cpu_state_and_wait>:
{
 804a7c8:	f3 0f 1e fb          	endbr32 
 804a7cc:	55                   	push   %ebp
 804a7cd:	89 e5                	mov    %esp,%ebp
 804a7cf:	56                   	push   %esi
 804a7d0:	53                   	push   %ebx
 804a7d1:	8b 75 08             	mov    0x8(%ebp),%esi
 804a7d4:	89 f3                	mov    %esi,%ebx
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
 804a7d6:	83 ec 0c             	sub    $0xc,%esp
 804a7d9:	68 50 29 05 08       	push   $0x8052950
 804a7de:	e8 bd eb ff ff       	call   80493a0 <pthread_mutex_lock@plt>
 804a7e3:	ba ff e3 04 08       	mov    $0x804e3ff,%edx
 804a7e8:	83 c4 10             	add    $0x10,%esp
 804a7eb:	e8 68 ff ff ff       	call   804a758 <pc_safe_call>
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_cpu));
 804a7f0:	83 ec 0c             	sub    $0xc,%esp
	cpu_halted = halted;
 804a7f3:	88 1d 90 12 05 08    	mov    %bl,0x8051290
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_cpu));
 804a7f9:	68 20 25 05 08       	push   $0x8052520
 804a7fe:	e8 1d eb ff ff       	call   8049320 <pthread_cond_broadcast@plt>
 804a803:	83 c4 10             	add    $0x10,%esp
 804a806:	ba 3b e4 04 08       	mov    $0x804e43b,%edx
 804a80b:	e8 48 ff ff ff       	call   804a758 <pc_safe_call>
	while (cpu_halted == halted) {
 804a810:	38 1d 90 12 05 08    	cmp    %bl,0x8051290
 804a816:	75 16                	jne    804a82e <posix_change_cpu_state_and_wait+0x66>
		pthread_cond_wait(&cond_cpu, &mtx_cpu);
 804a818:	50                   	push   %eax
 804a819:	50                   	push   %eax
 804a81a:	68 50 29 05 08       	push   $0x8052950
 804a81f:	68 20 25 05 08       	push   $0x8052520
 804a824:	e8 47 eb ff ff       	call   8049370 <pthread_cond_wait@plt>
 804a829:	83 c4 10             	add    $0x10,%esp
 804a82c:	eb e2                	jmp    804a810 <posix_change_cpu_state_and_wait+0x48>
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
 804a82e:	83 ec 0c             	sub    $0xc,%esp
 804a831:	68 50 29 05 08       	push   $0x8052950
 804a836:	e8 95 ea ff ff       	call   80492d0 <pthread_mutex_unlock@plt>
 804a83b:	83 c4 10             	add    $0x10,%esp
}
 804a83e:	8d 65 f8             	lea    -0x8(%ebp),%esp
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
 804a841:	ba 1c e4 04 08       	mov    $0x804e41c,%edx
}
 804a846:	5b                   	pop    %ebx
 804a847:	5e                   	pop    %esi
 804a848:	5d                   	pop    %ebp
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
 804a849:	e9 0a ff ff ff       	jmp    804a758 <pc_safe_call>

0804a84e <posix_interrupt_raised>:
{
 804a84e:	f3 0f 1e fb          	endbr32 
 804a852:	55                   	push   %ebp
 804a853:	89 e5                	mov    %esp,%ebp
 804a855:	83 ec 14             	sub    $0x14,%esp
	posix_change_cpu_state_and_wait(false);
 804a858:	6a 00                	push   $0x0
 804a85a:	e8 69 ff ff ff       	call   804a7c8 <posix_change_cpu_state_and_wait>
 804a85f:	83 c4 10             	add    $0x10,%esp
	if (soc_terminate) {
 804a862:	80 3d 9e 29 05 08 00 	cmpb   $0x0,0x805299e
 804a869:	74 0d                	je     804a878 <posix_interrupt_raised+0x2a>
		posix_exit(0);
 804a86b:	83 ec 0c             	sub    $0xc,%esp
 804a86e:	6a 00                	push   $0x0
 804a870:	e8 3c 0f 00 00       	call   804b7b1 <posix_exit>
 804a875:	83 c4 10             	add    $0x10,%esp
}
 804a878:	c9                   	leave  
 804a879:	c3                   	ret    

0804a87a <posix_halt_cpu>:
{
 804a87a:	f3 0f 1e fb          	endbr32 
 804a87e:	55                   	push   %ebp
 804a87f:	89 e5                	mov    %esp,%ebp
 804a881:	83 ec 14             	sub    $0x14,%esp
	posix_change_cpu_state_and_wait(true);
 804a884:	6a 01                	push   $0x1
 804a886:	e8 3d ff ff ff       	call   804a7c8 <posix_change_cpu_state_and_wait>
 804a88b:	83 c4 10             	add    $0x10,%esp
}
 804a88e:	c9                   	leave  
	posix_irq_handler();
 804a88f:	e9 56 0a 00 00       	jmp    804b2ea <posix_irq_handler>

0804a894 <posix_boot_cpu>:
 * The HW models will call this function to "boot" the CPU
 * == spawn the Zephyr init thread, which will then spawn
 * anything it wants, and run until the CPU is set back to idle again
 */
void posix_boot_cpu(void)
{
 804a894:	f3 0f 1e fb          	endbr32 
 804a898:	55                   	push   %ebp
 804a899:	89 e5                	mov    %esp,%ebp
 804a89b:	83 ec 24             	sub    $0x24,%esp
 804a89e:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 804a8a4:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804a8a7:	31 c0                	xor    %eax,%eax
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
 804a8a9:	68 50 29 05 08       	push   $0x8052950
 804a8ae:	e8 ed ea ff ff       	call   80493a0 <pthread_mutex_lock@plt>
 804a8b3:	83 c4 10             	add    $0x10,%esp
 804a8b6:	ba ff e3 04 08       	mov    $0x804e3ff,%edx
 804a8bb:	e8 98 fe ff ff       	call   804a758 <pc_safe_call>
	cpu_halted = false;

	pthread_t zephyr_thread;

	/* Create a thread for Zephyr init: */
	PC_SAFE_CALL(pthread_create(&zephyr_thread, NULL, zephyr_wrapper, NULL));
 804a8c0:	8d 45 f0             	lea    -0x10(%ebp),%eax
 804a8c3:	6a 00                	push   $0x0
 804a8c5:	68 73 a7 04 08       	push   $0x804a773
 804a8ca:	6a 00                	push   $0x0
 804a8cc:	50                   	push   %eax
	cpu_halted = false;
 804a8cd:	c6 05 90 12 05 08 00 	movb   $0x0,0x8051290
	PC_SAFE_CALL(pthread_create(&zephyr_thread, NULL, zephyr_wrapper, NULL));
 804a8d4:	e8 17 ec ff ff       	call   80494f0 <pthread_create@plt>
 804a8d9:	83 c4 10             	add    $0x10,%esp
 804a8dc:	ba 5d e4 04 08       	mov    $0x804e45d,%edx
 804a8e1:	e8 72 fe ff ff       	call   804a758 <pc_safe_call>

	/* And we wait until Zephyr has run til completion (has gone to idle) */
	while (cpu_halted == false) {
 804a8e6:	80 3d 90 12 05 08 00 	cmpb   $0x0,0x8051290
 804a8ed:	75 16                	jne    804a905 <posix_boot_cpu+0x71>
		pthread_cond_wait(&cond_cpu, &mtx_cpu);
 804a8ef:	50                   	push   %eax
 804a8f0:	50                   	push   %eax
 804a8f1:	68 50 29 05 08       	push   $0x8052950
 804a8f6:	68 20 25 05 08       	push   $0x8052520
 804a8fb:	e8 70 ea ff ff       	call   8049370 <pthread_cond_wait@plt>
 804a900:	83 c4 10             	add    $0x10,%esp
 804a903:	eb e1                	jmp    804a8e6 <posix_boot_cpu+0x52>
	}
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
 804a905:	83 ec 0c             	sub    $0xc,%esp
 804a908:	68 50 29 05 08       	push   $0x8052950
 804a90d:	e8 be e9 ff ff       	call   80492d0 <pthread_mutex_unlock@plt>
 804a912:	83 c4 10             	add    $0x10,%esp
 804a915:	ba 1c e4 04 08       	mov    $0x804e41c,%edx
 804a91a:	e8 39 fe ff ff       	call   804a758 <pc_safe_call>

	if (soc_terminate) {
 804a91f:	80 3d 9e 29 05 08 00 	cmpb   $0x0,0x805299e
 804a926:	74 0d                	je     804a935 <posix_boot_cpu+0xa1>
		posix_exit(0);
 804a928:	83 ec 0c             	sub    $0xc,%esp
 804a92b:	6a 00                	push   $0x0
 804a92d:	e8 7f 0e 00 00       	call   804b7b1 <posix_exit>
 804a932:	83 c4 10             	add    $0x10,%esp
	}
}
 804a935:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804a938:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 804a93f:	74 05                	je     804a946 <posix_boot_cpu+0xb2>
 804a941:	e8 4a ea ff ff       	call   8049390 <__stack_chk_fail@plt>
 804a946:	c9                   	leave  
 804a947:	c3                   	ret    

0804a948 <run_native_tasks>:
 * @brief Run the set of special native tasks corresponding to the given level
 *
 * @param level One of _NATIVE_*_LEVEL as defined in soc.h
 */
void run_native_tasks(int level)
{
 804a948:	f3 0f 1e fb          	endbr32 
 804a94c:	55                   	push   %ebp
 804a94d:	89 e5                	mov    %esp,%ebp
 804a94f:	56                   	push   %esi
 804a950:	8b 75 08             	mov    0x8(%ebp),%esi
 804a953:	53                   	push   %ebx
		__native_tasks_end
	};

	void (**fptr)(void);

	for (fptr = native_pre_tasks[level]; fptr < native_pre_tasks[level+1];
 804a954:	8b 1c b5 00 e1 04 08 	mov    0x804e100(,%esi,4),%ebx
 804a95b:	39 1c b5 04 e1 04 08 	cmp    %ebx,0x804e104(,%esi,4)
 804a962:	76 0d                	jbe    804a971 <run_native_tasks+0x29>
		fptr++) {
		if (*fptr) { /* LCOV_EXCL_BR_LINE */
 804a964:	8b 03                	mov    (%ebx),%eax
 804a966:	85 c0                	test   %eax,%eax
 804a968:	74 02                	je     804a96c <run_native_tasks+0x24>
			(*fptr)();
 804a96a:	ff d0                	call   *%eax
		fptr++) {
 804a96c:	83 c3 04             	add    $0x4,%ebx
 804a96f:	eb ea                	jmp    804a95b <run_native_tasks+0x13>
		}
	}
}
 804a971:	5b                   	pop    %ebx
 804a972:	5e                   	pop    %esi
 804a973:	5d                   	pop    %ebp
 804a974:	c3                   	ret    

0804a975 <posix_soc_clean_up>:
 * Clean up all memory allocated by the SOC and POSIX core
 *
 * This function can be called from both HW and SW threads
 */
void posix_soc_clean_up(void)
{
 804a975:	f3 0f 1e fb          	endbr32 
 804a979:	55                   	push   %ebp
 804a97a:	89 e5                	mov    %esp,%ebp
 804a97c:	83 ec 08             	sub    $0x8,%esp
	 * If we are being called from a HW thread we can cleanup
	 *
	 * Otherwise (!cpu_halted) we give back control to the HW thread and
	 * tell it to terminate ASAP
	 */
	if (cpu_halted) {
 804a97f:	80 3d 90 12 05 08 00 	cmpb   $0x0,0x8051290
